MPN,Code,Product,Price
MFHP4TA/A,0013029775,AirPods Pro 3 MFHP4,7490
MG6J4ZP/A,0013029776,iPhone 17 256G 黑 MG6J4,29900
MG6K4ZP/A,0013029777,iPhone 17 256G 白 MG6K4,29900
MG6L4ZP/A,0013029778,iPhone 17 256G 霧藍 MG6L4,29900
MG6M4ZP/A,[phone],iPhone 17 256G 薰衣紫 MG6M4,29900
MG6N4ZP/A,0013029780,iPhone 17 256G 鼠尾綠 MG6N4,29900
MG6P4ZP/A,0013029781,iPhone 17 512G 黑 MG6P4,36900
MG6Q4ZP/A,0013029782,iPhone 17 512G 白 MG6Q4,36900
MG6T4ZP/A,0013029783,iPhone 17 512G 霧藍 MG6T4,36900
MG6U4ZP/A,[phone],iPhone 17 512G 薰衣紫 MG6U4,36900
MG6V4ZP/A,0013029785,iPhone 17 512G 鼠尾綠 MG6V4,36900
MG2L4ZP/A,0013029786,iPhone Air 256G 太空黑 MG2L4,36900
MG2M4ZP/A,0013029787,iPhone Air 256G 雲白 MG2M4,36900
MG2N4ZP/A,0013029788,iPhone Air 256G 淺金 MG2N4,36900
MG2P4ZP/A,0013029789,iPhone Air 256G 天藍 MG2P4,36900
MG2Q4ZP/A,0013029790,iPhone Air 512G 太空黑 MG2Q4,43900
MG2T4ZP/A,0013029791,iPhone Air 512G 雲白 MG2T4,43900
MG2U4ZP/A,0013029792,iPhone Air 512G 淺金 MG2U4,43900
MG2V4ZP/A,0013029793,iPhone Air 512G 天藍 MG2V4,43900
MG2W4ZP/A,0013029794,iPhone Air 1T 太空黑 MG2W4,50900
MG2X4ZP/A,[phone],iPhone Air 1T 雲白 MG2X4,50900
MG2Y4ZP/A,0013029796,iPhone Air 1T 淺金 MG2Y4,50900
MG304ZP/A,0013029797,iPhone Air 1T 天藍 MG304,50900
MG8G4ZP/A,0013029798,iPhone 17 Pro 256G 銀 MG8G4,39900
MG8H4ZP/A,0013029799,iPhone 17 Pro 256G 橙 MG8H4,39900
MG8J4ZP/A,0013029800,iPhone 17 Pro 256G 藏藍 MG8J4,39900
MG8K4ZP/A,0013029801,iPhone 17 Pro 512G 銀 MG8K4,46900
MG8M4ZP/A,0013029802,iPhone 17 Pro 512G 橙 MG8M4,46900
MG8N4ZP/A,0013029803,iPhone 17 Pro 512G 藏藍 MG8N4,46900
MG8P4ZP/A,0013029804,iPhone 17 Pro 1T 銀 MG8P4,53900
MG8Q4ZP/A,0013029805,iPhone 17 Pro 1T 橙 MG8Q4,53900
MG8R4ZP/A,0013029806,iPhone 17 Pro 1T 藏藍 MG8R4,53900
MFYM4ZP/A,0013029807,iPhone 17 PM 256G 銀 MFYM4,44900
MFYN4ZP/A,0013029808,iPhone 17 PM 256G 橙 MFYN4,44900
MFYP4ZP/A,0013029809,iPhone 17 PM 256G 藏藍 MFYP4,44900
MFYQ4ZP/A,0013029810,iPhone 17 PM 512G 銀 MFYQ4,51900
MFYT4ZP/A,0013029811,iPhone 17 PM 512G 橙 MFYT4,51900
MFYU4ZP/A,0013029812,iPhone 17 PM 512G 藏藍 MFYU4,51900
MFYV4ZP/A,0013029813,iPhone 17 PM 1T 銀 MFYV4,58900
MFYW4ZP/A,[phone],iPhone 17 PM 1T 橙 MFYW4,58900
MFYX4ZP/A,[phone],iPhone 17 PM 1T 藏藍 MFYX4,58900
MFYY4ZP/A,0013029816,iPhone 17 PM 2T 銀 MFYY4,72900
MG004ZP/A,[phone],iPhone 17 PM 2T 橙 MG004,72900
MG014ZP/A,[phone],iPhone 17 PM 2T 藏藍 MG014,72900
MEH34TA/A,0013029819,AW SE 40 星鋁/星帶 S MEH34,7900
MEH54TA/A,0013029820,AW SE 40 星鋁/星帶 L MEH54,7900
MEH94TA/A,0013029821,AW SE 40 午鋁/午帶 S MEH94,7900
MEHC4TA/A,0013029822,AW SE 40 午鋁/午帶 L MEHC4,7900
MEHG4TA/A,0013029823,AW SE 44 星鋁/星帶 S MEHG4,8900
MEHJ4TA/A,0013029824,AW SE 44 星鋁/星帶 L MEHJ4,8900
MEHN4TA/A,0013029825,AW SE 44 午鋁/午帶 S MEHN4,8900
MEHQ4TA/A,0013029826,AW SE 44 午鋁/午帶 L MEHQ4,8900
MEP64TA/A,0013029827,AW SE CL 40 星鋁/星帶 S MEP64,9400
MEP74TA/A,0013029828,AW SE CL 40 星鋁/星帶 L MEP74,9400
MEP94TA/A,0013029829,AW SE CL 40 午鋁/午帶 S MEP94,9400
MEPC4TA/A,0013029830,AW SE CL 40 午鋁/午帶 L MEPC4,9400
MEPE4TA/A,0013029831,AW SE CL 44 星鋁/星帶 S MEPE4,10400
MEPF4TA/A,0013029832,AW SE CL 44 星鋁/星帶 L MEPF4,10400
MEPH4TA/A,0013029833,AW SE CL 44 午鋁/午帶 S MEPH4,10400
MEPJ4TA/A,0013029834,AW SE CL 44 午鋁/午帶 L MEPJ4,10400
MEQT4TA/A,0013029835,AW S11 42 黑鋁/黑帶 S MEQT4,12900
MEQU4TA/A,0013029836,AW S11 42 黑鋁/黑帶 L MEQU4,12900
MEQW4TA/A,0013029837,AW S11 42 灰鋁/黑帶 S MEQW4,12900
MEQX4TA/A,0013029838,AW S11 42 灰鋁/黑帶 L MEQX4,12900
MEU04TA/A,0013029839,AW S11 42 金鋁/粉帶 S MEU04,12900
MEU44TA/A,0013029840,AW S11 42 金鋁/粉帶 L MEU44,12900
MEU64TA/A,0013029841,AW S11 42 銀鋁/紫帶 S MEU64,12900
MEU74TA/A,0013029842,AW S11 42 銀鋁/紫帶 L MEU74,12900
MEUW4TA/A,0013029843,AW S11 46 黑鋁/黑帶 S MEUW4,13900
MEUX4TA/A,0013029844,AW S11 46 黑鋁/黑帶 L MEUX4,13900
MEV04TA/A,0013029845,AW S11 46 灰鋁/黑帶 S MEV04,13900
MEV44TA/A,0013029846,AW S11 46 灰鋁/黑帶 L MEV44,13900
MEV64TA/A,0013029847,AW S11 46 金鋁/粉帶 S MEV64,13900
MEV74TA/A,0013029848,AW S11 46 金鋁/粉帶 L MEV74,13900
MEV94TA/A,0013029849,AW S11 46 銀鋁/紫帶 S MEV94,13900
MEVA4TA/A,0013029850,AW S11 46 銀鋁/紫帶 L MEVA4,13900
MF834TA/A,0013029851,AW S11 CL 42 黑鋁/黑帶 S MF834,15900
MF854TA/A,0013029852,AW S11 CL 42 黑鋁/黑帶 L MF854,15900
MF8A4TA/A,0013029853,AW S11 CL 42 灰鋁/黑帶 S MF8A4,15900
MF8C4TA/A,0013029854,AW S11 CL 42 灰鋁/黑帶 L MF8C4,15900
MF8E4TA/A,0013029855,AW S11 CL 42 金鋁/粉帶 S MF8E4,15900
MF8F4TA/A,0013029856,AW S11 CL 42 金鋁/粉帶 L MF8F4,15900
MF8H4TA/A,0013029857,AW S11 CL 42 銀鋁/紫帶 S MF8H4,15900
MF8J4TA/A,0013029858,AW S11 CL 42 銀鋁/紫帶 L MF8J4,15900
MF8M4TA/A,0013029859,AW S11 CL 42 原鈦/灰帶 S MF8M4,22900
MF8N4TA/A,0013029860,AW S11 CL 42 原鈦/灰帶 L MF8N4,22900
MF8P4TA/A,0013029861,AW S11 CL 42 原鈦/原米 MF8P4,24400
MF8R4TA/A,0013029862,AW S11 CL 42 石鈦/黑帶 S MF8R4,22900
MF8T4TA/A,0013029863,AW S11 CL 42 石鈦/黑帶 L MF8T4,22900
MF8U4TA/A,0013029864,AW S11 CL 42 石鈦/石米 MF8U4,24400
MF8W4TA/A,0013029865,AW S11 CL 42 金鈦/粉帶 S MF8W4,22900
MF8X4TA/A,0013029866,AW S11 CL 42 金鈦/粉帶 L MF8X4,22900
MF8Y4TA/A,0013029867,AW S11 CL 42 金鈦/金米 MF8Y4,24400
MFC24TA/A,0013029868,AW S11 CL 46 黑鋁/黑帶 S MFC24,16900
MFC44TA/A,0013029869,AW S11 CL 46 黑鋁/黑帶 L MFC44,16900
MFC94TA/A,0013029870,AW S11 CL 46 灰鋁/黑帶 S MFC94,16900
MFCA4TA/A,0013029871,AW S11 CL 46 灰鋁/黑帶 L MFCA4,16900
MFCG4TA/A,0013029872,AW S11 CL 46 金鋁/粉帶 S MFCG4,16900
MFCJ4TA/A,0013029873,AW S11 CL 46 金鋁/粉帶 L MFCJ4,16900
MFCP4TA/A,0013029874,AW S11 CL 46 銀鋁/紫帶 S MFCP4,16900
MFCR4TA/A,0013029875,AW S11 CL 46 銀鋁/紫帶 L MFCR4,16900
MFCW4TA/A,0013029876,AW S11 CL 46 原鈦/灰帶 S MFCW4,24400
MFCX4TA/A,0013029877,AW S11 CL 46 原鈦/灰帶 L MFCX4,24400
MFCY4TA/A,0013029878,AW S11 CL 46 原鈦/原米 S MFCY4,25900
MFD04TA/A,0013029879,AW S11 CL 46 原鈦/原米 L MFD04,25900
MFD14TA/A,0013029880,AW S11 CL 46 石鈦/黑帶 S MFD14,24400
MFD24TA/A,0013029881,AW S11 CL 46 石鈦/黑帶 L MFD24,24400
MFD34TA/A,0013029882,AW S11 CL 46 石鈦/石米 S MFD34,25900
MFD44TA/A,0013029883,AW S11 CL 46 石鈦/石米 L MFD44,25900
MFD54TA/A,0013029884,AW S11 CL 46 金鈦/粉帶 S MFD54,24400
MFD64TA/A,0013029885,AW S11 CL 46 金鈦/粉帶 L MFD64,24400
MFD74TA/A,0013029886,AW S11 CL 46 金鈦/金米 S MFD74,25900
MFD84TA/A,0013029887,AW S11 CL 46 金鈦/金米 L MFD84,25900
MEWH4TA/A,0013029888,AW Ultra 原鈦/海洋藍 MEWH4,26900
MEWK4TA/A,0013029889,AW Ultra 原鈦/高山藍環 S MEWK4,26900
MEWM4TA/A,0013029890,AW Ultra 原鈦/高山藍環 M MEWM4,26900
MEWP4TA/A,0013029891,AW Ultra 原鈦/高山藍環 L MEWP4,26900
MEWR4TA/A,0013029892,AW Ultra 原鈦/越野藍環 S MEWR4,26900
MEWU4TA/A,0013029893,AW Ultra 原鈦/越野藍環 L MEWU4,26900
MEWW4TA/A,0013029894,AW Ultra 原鈦/原米蘭環 S MEWW4,29900
MEWY4TA/A,0013029895,AW Ultra 原鈦/原米蘭環 M MEWY4,29900
MF0E4TA/A,0013029896,AW Ultra 原鈦/原米蘭環 L MF0E4,29900
MF0J4TA/A,0013029897,AW Ultra 黑鈦/海洋藍 MF0J4,26900
MF0Q4TA/A,0013029898,AW Ultra 黑鈦/高山藍環 S MF0Q4,26900
MF0V4TA/A,0013029899,AW Ultra 黑鈦/高山藍環 M MF0V4,26900
MF0X4TA/A,0013029900,AW Ultra 黑鈦/高山藍環 L MF0X4,26900
MF1D4TA/A,0013029901,AW Ultra 黑鈦/越野藍環 S MF1D4,26900
MF1H4TA/A,0013029902,AW Ultra 黑鈦/越野藍環 L MF1H4,26900
MF1N4TA/A,0013029903,AW Ultra 黑鈦/黑米蘭環 S MF1N4,29900
MF1Q4TA/A,0013029904,AW Ultra 黑鈦/黑米蘭環 M MF1Q4,29900
MF1T4TA/A,0013029905,AW Ultra 黑鈦/黑米蘭環 L MF1T4,29900